ID,Name,Age,Gender,Department,Salary,Experience,City,Joining_Year,Performance_Score
1,Amit,25,Male,IT,50000,2,Delhi,2022,3
2,Neha,30,Female,HR,60000,5,Mumbai,2019,4
3,Ravi,35,Male,Finance,75000,8,Bangalore,2016,5
4,Pooja,28,Female,IT,52000,3,Delhi,2021,3
5,Ankit,40,Male,Management,90000,12,Hyderabad,2012,5
6,Sneha,27,Female,HR,58000,4,Pune,2020,4
7,Rahul,32,Male,Finance,72000,7,Chennai,2017,4
8,Kavita,29,Female,IT,54000,3,Delhi,2021,3
9,Arjun,45,Male,Management,95000,15,Mumbai,2010,5
10,Meena,26,Female,HR,57000,2,Kolkata,2022,3
11,Varun,31,Male,Finance,70000,6,Delhi,2018,4
12,Ritika,33,Female,IT,65000,7,Bangalore,2017,4
13,Deepak,38,Male,Management,88000,10,Hyderabad,2014,5
14,Anjali,24,Female,HR,55000,1,Pune,2023,3
15,Sachin,29,Male,IT,53000,4,Delhi,2020,3
16,Nisha,36,Female,Finance,78000,9,Mumbai,2015,5
17,Karan,41,Male,Management,92000,13,Chennai,2011,5
18,Swati,27,Female,HR,56000,3,Kolkata,2021,3
19,Manish,34,Male,Finance,74000,8,Bangalore,2016,4
20,Divya,28,Female,IT,52000,3,Delhi,2021,3
21,Rohit,37,Male,Management,87000,11,Hyderabad,2013,5
22,Simran,25,Female,HR,54000,2,Pune,2022,3
23,Ashish,39,Male,Finance,76000,10,Mumbai,2014,5
24,Komal,30,Female,IT,61000,5,Delhi,2019,4
25,Vikas,42,Male,Management,94000,14,Chennai,2010,5